<a href="https://doi.org/10.1111/j.1467-9280.1992.tb00680.x" target="_blank">10.1111/j.1467-9280.1992.tb00680.x</a>,BARBARA A. SPELLMAN;ROBERT A. BJORK,WHEN PREDICTIONS CREATE REALITY: JUDGMENTS OF LEARNING MAY ALTER WHAT THEY ARE INTENDED TO ASSESS,PSYCHOLOGICAL SCIENCE,1992,160,4.705882353,0.32016008,"BARBARA A. SPELLMAN, 1992, S58854535",0.538272337,0.461727663,0,0,0,0,0,0,0,0,0,0,computer science,0.352158702
<a href="https://doi.org/10.5406/amerjpsyc.128.2.0241" target="_blank">10.5406/amerjpsyc.128.2.0241</a>,ROBERT A. BJORK;JUDITH F. KROLL,DESIRABLE DIFFICULTIES IN VOCABULARY LEARNING,THE AMERICAN JOURNAL OF PSYCHOLOGY,2015,146,13.27272727,4.462882096,"ROBERT A. BJORK, 2015, S206630335",0.952069621,0.047930379,0,0,0,0,0,0,0,0,0,0,computer science,0.324525314
<a href="https://doi.org/10.1080/09658210701763899" target="_blank">10.1080/09658210701763899</a>,NATE KORNELL;ROBERT A. BJORK,OPTIMISING SELF-REGULATED STUDY: THE BENEFITS—AND COSTS—OF DROPPING FLASHCARDS,MEMORY,2008,141,7.833333333,0.45483871,"NATE KORNELL, 2008, S47258695",0.64379705,0.35620295,0,0,0,0,0,0,0,0,0,0,computer science,0.138762659
<a href="https://doi.org/10.1037/0278-7393.32.5.1133" target="_blank">10.1037/0278-7393.32.5.1133</a>,ASHER KORIAT;ROBERT A. BJORK,MENDING METACOGNITIVE ILLUSIONS: A COMPARISON OF MNEMONIC-BASED AND THEORY-BASED PROCEDURES.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY LEARNING MEMORY AND COGNITION,2006,141,7.05,1.46875,"ASHER KORIAT, 2006, S18666220",0.975783237,0.024216763,0,0,0,0,0,0,0,0,0,0,computer science,0.311149726
<a href="https://doi.org/10.1037/xge0000177" target="_blank">10.1037/xge0000177</a>,VERONICA X. YAN;ELIZABETH LIGON BJORK;ROBERT A. BJORK,"ON THE DIFFICULTY OF MENDING METACOGNITIVE ILLUSIONS: A PRIORI THEORIES, FLUENCY EFFECTS, AND MISATTRIBUTIONS OF THE INTERLEAVING BENEFIT.",JOURNAL OF EXPERIMENTAL PSYCHOLOGY GENERAL,2016,135,13.5,3.698630137,"VERONICA X. YAN, 2016, S62013203",0.877482019,0.122517981,0,0,0,0,0,0,0,0,0,0,computer science,0.335844246
<a href="https://doi.org/10.1016/j.jarmac.2014.04.003" target="_blank">10.1016/j.jarmac.2014.04.003</a>,VERONICA X. YAN;KHANH-PHUONG THAI;ROBERT A. BJORK,HABITS AND BELIEFS THAT GUIDE SELF-REGULATED LEARNING: DO THEY VARY WITH MINDSET?,JOURNAL OF APPLIED RESEARCH IN MEMORY AND COGNITION,2014,110,9.166666667,2.827763496,"VERONICA X. YAN, 2014, S2764634622",0.994670118,0.005329882,0,0,0,0,0,0,0,0,0,0,computer science,0.167202477
<a href="https://doi.org/10.1111/1467-8721.ep10772899" target="_blank">10.1111/1467-8721.ep10772899</a>,BENNETT L. SCHWARTZ;AARON S. BENJAMIN;ROBERT A. BJORK,THE INFERENTIAL AND EXPERIENTIAL BASES OF METAMEMORY,CURRENT DIRECTIONS IN PSYCHOLOGICAL SCIENCE,1997,107,3.689655172,1.981481481,"BENNETT L. SCHWARTZ, 1997, S114020440",0.686153692,0.027533395,0,0,0,0,0.286312913,0,0,0,0,0,computer science,0.284799416
<a href="https://doi.org/10.3758/bf03193244" target="_blank">10.3758/bf03193244</a>,ASHER KORIAT;ROBERT A. BJORK,ILLUSIONS OF COMPETENCE DURING STUDY CAN BE REMEDIED BY MANIPULATIONS THAT ENHANCE LEARNERS’ SENSITIVITY TO RETRIEVAL CONDITIONS AT TEST,MEMORY & COGNITION,2006,89,4.45,0.927083333,"ASHER KORIAT, 2006, S114265899",0.882403176,0.117596824,0,0,0,0,0,0,0,0,0,0,computer science,0.330193506
<a href="https://doi.org/10.1037/a0031971" target="_blank">10.1037/a0031971</a>,CAROLE L. YUE;ELIZABETH LIGON BJORK;ROBERT A. BJORK,REDUCING VERBAL REDUNDANCY IN MULTIMEDIA LEARNING: AN UNDESIRED DESIRABLE DIFFICULTY?,JOURNAL OF EDUCATIONAL PSYCHOLOGY,2013,87,6.692307692,2.597014925,"CAROLE L. YUE, 2013, S61703936",0.631436087,0.044171079,0,0,0,0,0,0.324392834,0,0,0,0,computer science,0.281822422
<a href="https://doi.org/10.1002/tl.44" target="_blank">10.1002/tl.44</a>,PATRICIA A. DEWINSTANLEY;ROBERT A. BJORK,SUCCESSFUL LECTURING: PRESENTING INFORMATION IN WAYS THAT ENGAGE EFFECTIVE PROCESSING,NEW DIRECTIONS FOR TEACHING AND LEARNING,2002,81,3.375,1.144067797,"PATRICIA A. DEWINSTANLEY, 2002, S96205195",0.740922812,0.0064367,0,0,0,0.252640487,0,0,0,0,0,0,computer science,0.135925729
<a href="https://doi.org/10.1016/j.jml.2014.03.003" target="_blank">10.1016/j.jml.2014.03.003</a>,NICHOLAS C. SODERSTROM;ROBERT A. BJORK,TESTING FACILITATES THE REGULATION OF SUBSEQUENT STUDY TIME,JOURNAL OF MEMORY AND LANGUAGE,2014,80,6.666666667,2.05655527,"NICHOLAS C. SODERSTROM, 2014, S53787413",0.624243604,0.239557792,0,0,0,0,0.136198604,0,0,0,0,0,computer science,0.332254745
<a href="https://doi.org/" target="_blank"></a>,ROBERT A. BJORK;JASON R. FINLEY;MARCIA C. LINN;LINDSEY E. RICHLAND,LINKING COGNITIVE SCIENCE TO EDUCATION: GENERATION AND INTERLEAVING EFFECTS,PROCEEDINGS OF THE ANNUAL MEETING OF THE COGNITIVE SCIENCE SOCIETY,2005,62,2.952380952,0.46969697,"ROBERT A. BJORK, 2005, S4306523994",0.94252772,0.05747228,0,0,0,0,0,0,0,0,0,0,computer science,0.302203357
<a href="https://doi.org/10.1146/annurev.ps.24.020173.000501" target="_blank">10.1146/annurev.ps.24.020173.000501</a>,JAMES G. GREENO;ROBERT A. BJORK,MATHEMATICAL LEARNING THEORY AND THE NEW "MENTAL FORESTRY",ANNUAL REVIEW OF PSYCHOLOGY,1973,53,1,0.515564202,"JAMES G. GREENO, 1973, S90670110",0.743050895,0.256949105,0,0,0,0,0,0,0,0,0,0,computer science,0.131883756
<a href="https://doi.org/10.1037/xap0000139" target="_blank">10.1037/xap0000139</a>,VERONICA X. YAN;NICHOLAS C. SODERSTROM;GAYAN S SENEVIRATNA;ELIZABETH LIGON BJORK;ROBERT A. BJORK,HOW SHOULD EXEMPLARS BE SEQUENCED IN INDUCTIVE LEARNING? EMPIRICAL EVIDENCE VERSUS LEARNERS’ OPINIONS.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY APPLIED,2017,52,5.777777778,2,"VERONICA X. YAN, 2017, S79587319",0.980583635,0.019416365,0,0,0,0,0,0,0,0,0,0,computer science,0.317998612
<a href="https://doi.org/10.1037/0278-7393.32.3.595" target="_blank">10.1037/0278-7393.32.3.595</a>,ASHER KORIAT;HILIT MA’AYAN;LIMOR SHEFFER;ROBERT A. BJORK,EXPLORING A MNEMONIC DEBIASING ACCOUNT OF THE UNDERCONFIDENCE-WITH-PRACTICE EFFECT.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY LEARNING MEMORY AND COGNITION,2006,50,2.5,0.520833333,"ASHER KORIAT, 2006, S18666220-a",0.939459253,0.060540747,0,0,0,0,0,0,0,0,0,0,computer science,0.181329402
<a href="https://doi.org/10.1037//0278-7393.26.3.638" target="_blank">10.1037//0278-7393.26.3.638</a>,AARON S. BENJAMIN;ROBERT A. BJORK,ON THE RELATIONSHIP BETWEEN RECOGNITION SPEED AND ACCURACY FOR WORDS REHEARSED VIA ROTE VERSUS ELABORATIVE REHEARSAL.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY LEARNING MEMORY AND COGNITION,2000,46,1.769230769,0.762852405,"AARON S. BENJAMIN, 2000, S18666220",0.72526798,0.27473202,0,0,0,0,0,0,0,0,0,0,computer science,0.239697631
<a href="https://doi.org/10.1037/0278-7393.4.4.347" target="_blank">10.1037/0278-7393.4.4.347</a>,ROBERT A. BJORK;R. EDWARD GEISELMAN,CONSTITUENT PROCESSES IN THE DIFFERENTIATION OF ITEMS IN MEMORY.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY HUMAN LEARNING & MEMORY,1978,45,0.9375,0.176470588,"ROBERT A. BJORK, 1978, S4210236024",0.743050895,0.256949105,0,0,0,0,0,0,0,0,0,0,computer science,0.131883756
<a href="https://doi.org/10.1177/0956797615617778" target="_blank">10.1177/0956797615617778</a>,NICHOLAS C. SODERSTROM;TYSON KERR;ROBERT A. BJORK,THE CRITICAL IMPORTANCE OF RETRIEVAL—AND SPACING—FOR LEARNING,PSYCHOLOGICAL SCIENCE,2015,44,4,1.344978166,"NICHOLAS C. SODERSTROM, 2015, S58854535",0.72610847,0.27389153,0,0,0,0,0,0,0,0,0,0,computer science,0.219971129
<a href="https://doi.org/10.1037/h0101799" target="_blank">10.1037/h0101799</a>,VERONICA X. YAN;KHANH-PHUONG THAI;ROBERT A. BJORK,HABITS AND BELIEFS THAT GUIDE SELF-REGULATED LEARNING: DO THEY VARY WITH MINDSET?,JOURNAL OF APPLIED RESEARCH IN MEMORY AND COGNITION,2014,42,3.5,1.079691517,"VERONICA X. YAN, 2014, S2764634622-a",0.979317329,0.020682671,0,0,0,0,0,0,0,0,0,0,computer science,0.178932989
<a href="https://doi.org/10.1093/clipsy.6.1.80" target="_blank">10.1093/clipsy.6.1.80</a>,ARIEL J. LANG;MICHELLE G. CRASKE;ROBERT A. BJORK,IMPLICATIONS OF A NEW THEORY OF DISUSE FOR THE TREATMENT OF EMOTIONAL DISORDERS.,CLINICAL PSYCHOLOGY SCIENCE AND PRACTICE,1999,40,1.481481481,0.338983051,"ARIEL J. LANG, 1999, S82332189",0.935313209,0.064686791,0,0,0,0,0,0,0,0,0,0,computer science,0.12581757
<a href="https://doi.org/10.1016/j.cognition.2016.06.007" target="_blank">10.1016/j.cognition.2016.06.007</a>,SHARON M. NOH;VERONICA X. YAN;ROBERT A. BJORK;W. TODD MADDOX,OPTIMAL SEQUENCING DURING CATEGORY LEARNING: TESTING A DUAL-LEARNING SYSTEMS PERSPECTIVE,COGNITION,2016,39,3.9,1.068493151,"SHARON M. NOH, 2016, S88198767",0.62729278,0.03950848,0,0,0,0.33319874,0,0,0,0,0,0,computer science,0.22436696
<a href="https://doi.org/10.1037/0278-7393.26.3.638" target="_blank">10.1037/0278-7393.26.3.638</a>,AARON S. BENJAMIN;ROBERT A. BJORK,ON THE RELATIONSHIP BETWEEN RECOGNITION SPEED AND ACCURACY FOR WORDS REHEARSED VIA ROTE VERSUS ELABORATIVE REHEARSAL.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY LEARNING MEMORY AND COGNITION,2000,32,1.230769231,0.530679934,"AARON S. BENJAMIN, 2000, S18666220-a",0.990187662,0.009812338,0,0,0,0,0,0,0,0,0,0,computer science,0.134087057
<a href="https://doi.org/10.1016/j.jecp.2014.01.004" target="_blank">10.1016/j.jecp.2014.01.004</a>,HALEY A. VLACH;CATHERINE M. SANDHOFER;ROBERT A. BJORK,EQUAL SPACING AND EXPANDING SCHEDULES IN CHILDREN’S CATEGORIZATION AND GENERALIZATION,JOURNAL OF EXPERIMENTAL CHILD PSYCHOLOGY,2014,30,2.5,0.771208226,"HALEY A. VLACH, 2014, S201005279",0.659387591,0.340612409,0,0,0,0,0,0,0,0,0,0,computer science,0.327945956
<a href="https://doi.org/10.1037//0278-7393.14.3.484" target="_blank">10.1037//0278-7393.14.3.484</a>,ELLIOT HIRSHMAN;ROBERT A. BJORK,THE GENERATION EFFECT: SUPPORT FOR A TWO-FACTOR THEORY.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY LEARNING MEMORY AND COGNITION,1988,24,0.631578947,0.080862534,"ELLIOT HIRSHMAN, 1988, S18666220-a",0.978457568,0.021542432,0,0,0,0,0,0,0,0,0,0,computer science,0.183550349
<a href="https://doi.org/10.1016/0022-2496(68)90062-x" target="_blank">10.1016/0022-2496(68)90062-x</a>,ROBERT A. BJORK,ALL-OR-NONE SUBPROCESSES IN THE LEARNING OF COMPLEX SEQUENCES,JOURNAL OF MATHEMATICAL PSYCHOLOGY,1968,22,0.379310345,0.362637363,"ROBERT A. BJORK, 1968, S126294776",0.978033816,0.021966184,0,0,0,0,0,0,0,0,0,0,computer science,0.130912187
<a href="https://doi.org/10.1007/s10648-021-09611-y" target="_blank">10.1007/s10648-021-09611-y</a>,STEVEN C. PAN;TIMOTHY C. RICKARD;ROBERT A. BJORK,"DOES SPELLING STILL MATTER—AND IF SO, HOW SHOULD IT BE TAUGHT? PERSPECTIVES FROM CONTEMPORARY AND HISTORICAL RESEARCH",EDUCATIONAL PSYCHOLOGY REVIEW,2021,21,4.2,1.75,"STEVEN C. PAN, 2021, S187318745",0.706112446,0.293887554,0,0,0,0,0,0,0,0,0,0,computer science,0.171148448
<a href="https://doi.org/10.1007/s11409-016-9156-8" target="_blank">10.1007/s11409-016-9156-8</a>,ROBERT A. BJORK;CAROLE L. YUE,COMMENTARY: IS DISFLUENCY DESIRABLE?,METACOGNITION AND LEARNING,2016,18,1.8,0.493150685,"ROBERT A. BJORK, 2016, S13069421",0.783304788,0.216695212,0,0,0,0,0,0,0,0,0,0,computer science,0.132294447
<a href="https://doi.org/10.1111/1467-9280.00237" target="_blank">10.1111/1467-9280.00237</a>,STEPHEN J. CECI;ROBERT A. BJORK,<I>PSYCHOLOGICAL SCIENCE IN THE PUBLIC INTEREST:</I> THE CASE FOR JURIED ANALYSES,PSYCHOLOGICAL SCIENCE,2000,16,0.615384615,0.265339967,"STEPHEN J. CECI, 2000, S58854535",0.659105167,0.008469437,0,0,0,0,0,0,0.332425396,0,0,0,computer science,0.143142536
<a href="https://doi.org/" target="_blank"></a>,BARBARA A. SPELLMAN;AARON BLOOMFIELD;ROBERT A. BJORK,MEASURING MEMORY AND METAMEMORY: THEORETICAL AND STATISTICAL PROBLEMS WITH ASSESSING LEARNING (IN GENERAL) AND USING GAMMA (IN PARTICULAR) TO DO SO.,,2008,15,0.833333333,0.048387097,"BARBARA A. SPELLMAN, 2008, ",0.805517397,0.194482603,0,0,0,0,0,0,0,0,0,0,computer science,0.256035219
<a href="https://doi.org/" target="_blank"></a>,COURTNEY M. CLARK;ROBERT A. BJORK,WHEN AND WHY INTRODUCING DIFFICULTIES AND ERRORS CAN ENHANCE INSTRUCTION.,,2014,12,1,0.30848329,"COURTNEY M. CLARK, 2014, ",0.759139038,0.240860962,0,0,0,0,0,0,0,0,0,0,computer science,0.176242518
<a href="https://doi.org/10.1037/xap0000322" target="_blank">10.1037/xap0000322</a>,FARIA SANA;VERONICA X. YAN;COURTNEY M. CLARK;ELIZABETH LIGON BJORK;ROBERT A. BJORK,IMPROVING CONCEPTUAL LEARNING VIA PRETESTS.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY APPLIED,2020,12,2,0.369230769,"FARIA SANA, 2020, S79587319",0.952624786,0.007685832,0,0,0,0.039689382,0,0,0,0,0,0,computer science,0.228619325
<a href="https://doi.org/10.4324/9781315625737-12" target="_blank">10.4324/9781315625737-12</a>,VERONICA X. YAN;COURTNEY M. CLARK;ROBERT A. BJORK,MEMORY AND METAMEMORY CONSIDERATIONS IN THE INSTRUCTION OF HUMAN BEINGS REVISITED: IMPLICATIONS FOR OPTIMIZING ONLINE LEARNING.,,2016,10,1,0.273972603,"VERONICA X. YAN, 2016, ",0.89455177,0.10544823,0,0,0,0,0,0,0,0,0,0,computer science,0.252253217
<a href="https://doi.org/10.7936/k7qn64nr" target="_blank">10.7936/k7qn64nr</a>,ROBERT A. BJORK;VERONICA X. YAN,CHAPTER 01: THE INCREASING IMPORTANCE OF LEARNING HOW TO LEARN,,2014,9,0.75,0.231362468,"ROBERT A. BJORK, 2014, ",1,0,0,0,0,0,0,0,0,0,0,0,computer science,0.053937449
<a href="https://doi.org/" target="_blank"></a>,LINDSEY E. RICHLAND;JASON R. FINLEY;ROBERT A. BJORK,DIFFERENTIATING THE CONTEXTUAL INTERFERENCE EFFECT FROM THE SPACING EFFECT,PROCEEDINGS OF THE ANNUAL MEETING OF THE COGNITIVE SCIENCE SOCIETY,2004,8,0.363636364,0.047904192,"LINDSEY E. RICHLAND, 2004, S4306523994",0.803908031,0.196091969,0,0,0,0,0,0,0,0,0,0,computer science,0.268229948
<a href="https://doi.org/10.3389/fpsyg.2019.01863" target="_blank">10.3389/fpsyg.2019.01863</a>,OLIVER KLIEGL;ROBERT A. BJORK;KARL‐HEINZ T. BÄUML,FEEDBACK AT TEST CAN REVERSE THE RETRIEVAL-EFFORT EFFECT,FRONTIERS IN PSYCHOLOGY,2019,7,1,1,"OLIVER KLIEGL, 2019, S9692511",0.810936458,0.189063542,0,0,0,0,0,0,0,0,0,0,computer science,0.228437523
<a href="https://doi.org/10.3758/bf03198320" target="_blank">10.3758/bf03198320</a>,JOHN C. JAHNKE;RAY E. BOWER;ROBERT A. BJORK,THE STIMULUS PREFIX IS NOT IRRELEVANT AND IS REDUNDANT IN DIFFERENT WAYS,MEMORY & COGNITION,1985,5,0.12195122,1,"JOHN C. JAHNKE, 1985, S114265899",0.733473158,0.144125442,0,0.1224014,0,0,0,0,0,0,0,0,computer science,0.252813567
<a href="https://doi.org/10.1037/mac0000072" target="_blank">10.1037/mac0000072</a>,SASKIA GIEBL;STEFANY MENA;RILEY SANDBERG;ELIZABETH LIGON BJORK;ROBERT A. BJORK,THINKING FIRST VERSUS GOOGLING FIRST: PREFERENCES AND CONSEQUENCES.,JOURNAL OF APPLIED RESEARCH IN MEMORY AND COGNITION,2022,4,1,2.666666667,"SASKIA GIEBL, 2022, S2764634622",0.64379705,0.35620295,0,0,0,0,0,0,0,0,0,0,computer science,0.138762659
<a href="https://doi.org/10.1002/acp.4166" target="_blank">10.1002/acp.4166</a>,A.M. CHEN;DILLON H. MURPHY;JORDAN ANDREW BRABEC;ROBERT A. BJORK;ELIZABETH LIGON BJORK,THE EFFECTS OF LECTURE SPEED AND NOTE‐TAKING ON MEMORY FOR EDUCATIONAL MATERIAL,APPLIED COGNITIVE PSYCHOLOGY,2024,3,1.5,0.818181818,"A.M. CHEN, 2024, S91386000",0.930665499,0.069334501,0,0,0,0,0,0,0,0,0,0,computer science,0.221919976
<a href="https://doi.org/" target="_blank"></a>,ROBERT A. BJORK,ON GIVING PSYCHOLOGY AWAY,APS OBSERVER,1991,2,0.057142857,2,"ROBERT A. BJORK, 1991, S2764590216",0.563353899,0.436646101,0,0,0,0,0,0,0,0,0,0,computer science,0.113043761
<a href="https://doi.org/10.1017/s0140525x97230013" target="_blank">10.1017/s0140525x97230013</a>,AARON S. BENJAMIN;ROBERT A. BJORK,PROBLEMATIC ASPECTS OF EMBODIED MEMORY,BEHAVIORAL AND BRAIN SCIENCES,1997,1,0.034482759,0.018518519,"AARON S. BENJAMIN, 1997, S59628311",0.9416447,0.0583553,0,0,0,0,0,0,0,0,0,0,computer science,0.204568271
<a href="https://doi.org/" target="_blank"></a>,JINGQI YU;VERONICA X. YAN;ELIZABETH LIGON BJORK;ROBERT A. BJORK,"BACK TO ABCS: CLUSTERING ALPHABETICALLY, RATHER THAN SEMANTICALLY, ENHANCES VOCABULARY LEARNING.",COGNITIVE SCIENCE,2017,0,0,0,"JINGQI YU, 2017, S78735424",0.951563741,0.048436259,0,0,0,0,0,0,0,0,0,0,computer science,0.096069023
<a href="https://doi.org/" target="_blank"></a>,ROBERT A. BJORK,TOWARD ONE WORLD OF PSYCHOLOGICAL SCIENCE,APS OBSERVER,2000,0,0,0,"ROBERT A. BJORK, 2000, S2764590216",0.982535293,0.017464707,0,0,0,0,0,0,0,0,0,0,computer science,0.083083307
<a href="https://doi.org/10.1037/h0092847" target="_blank">10.1037/h0092847</a>,ROBERT A. BJORK,POLICY ON CRITIQUES AND REPLIES: PSYCHOLOGICAL REVIEW.,PSYCHOLOGICAL REVIEW,1996,0,0,0,"ROBERT A. BJORK, 1996, S35223124",0.896603908,0.103396092,0,0,0,0,0,0,0,0,0,0,computer science,0.160693179
<a href="https://doi.org/" target="_blank"></a>,MATTHEW HAYS;LINDSEY E. RICHLAND;ROBERT A. BJORK,METACOGNITIVE SOPHISTICATION ABOUT DESIRABLE DIFFICULTY: IMPLICATIONS FOR LEARNING COMPLEX MATERIAL,,1994,0,0,0,"MATTHEW HAYS, 1994, ",0.967805476,0.032194524,0,0,0,0,0,0,0,0,0,0,computer science,0.286545243
<a href="https://doi.org/" target="_blank"></a>,JANET METCALFE;ROBERT A. BJORK,COMPOSITE MODELS NEVER COMPROMISE: REPLY TO SCHOOLER AND TANAKA,,1991,0,0,0,"JANET METCALFE, 1991, ",0.878767994,0.121232006,0,0,0,0,0,0,0,0,0,0,computer science,0.126642473
<a href="https://doi.org/10.1016/s0022-5371(73)80003-9" target="_blank">10.1016/s0022-5371(73)80003-9</a>,WALTER REITMAN;JANE T. MALIN;ROBERT A. BJORK;BARBARA HIGMAN,STRATEGY CONTROL AND DIRECTED FORGETTING,JOURNAL OF VERBAL LEARNING AND VERBAL BEHAVIOR,1973,52,0.981132075,0.505836576,"WALTER REITMAN, 1973, S17882476",0.063210922,0.066827785,0,0.144993549,0,0,0,0,0,0.724967744,0,0,control (management),0.197197015
<a href="https://doi.org/10.1007/s11606-008-0604-2" target="_blank">10.1007/s11606-008-0604-2</a>,DOUGLAS S. BELL;CHARLES E. HARLESS;JERILYN K. HIGA;ELIZABETH LIGON BJORK;ROBERT A. BJORK;MOHSEN BAZARGAN;CAROL M. MANGIONE,KNOWLEDGE RETENTION AFTER AN ONLINE TUTORIAL: A RANDOMIZED EDUCATIONAL EXPERIMENT AMONG RESIDENT PHYSICIANS,JOURNAL OF GENERAL INTERNAL MEDICINE,2008,96,5.333333333,0.309677419,"DOUGLAS S. BELL, 2008, S116608325",0.271663769,0.082561755,0,0,0,0,0.645774476,0,0,0,0,0,history,0.247474426
<a href="https://doi.org/10.1037/1076-898x.8.4.222" target="_blank">10.1037/1076-898x.8.4.222</a>,DOMINIC A. SIMON;ROBERT A. BJORK,"MODELS OF PERFORMANCE IN LEARNING MULTISEGMENT MOVEMENT TASKS: CONSEQUENCES FOR ACQUISITION, RETENTION, AND JUDGMENTS OF LEARNING.",JOURNAL OF EXPERIMENTAL PSYCHOLOGY APPLIED,2002,25,1.041666667,0.353107345,"DOMINIC A. SIMON, 2002, S79587319-a",0.047898003,0.039409484,0,0,0,0.26076929,0.651923224,0,0,0,0,0,history,0.217947261
<a href="https://doi.org/" target="_blank"></a>,R. D. FULK;ROBERT A. BJORK;JOHN D. NILES;HELEN DAMICO,"KLAEBER’S BEOWULF: AND THE FIGHT AT FINNSBURG, FOURTH EDITION",,2008,6,0.333333333,0.019354839,"R. D. FULK, 2008, ",0.068965517,0,0,0,0,0,0.931034483,0,0,0,0,0,history,0.040971902
<a href="https://doi.org/10.53776/tips-retrieval-practice" target="_blank">10.53776/tips-retrieval-practice</a>,ROBERT A. BJORK,RETRIEVAL PRACTICE: THE IMPORTANCE OF DOING,CHARACTER LAB TIPS,2022,0,0,0,"ROBERT A. BJORK, 2022, S4210190338-a-b-c-d",0.0858308,0.002453706,0,0,0,0,0.526483595,0,0,0,0,0.385231899,history,0.110663564
<a href="https://doi.org/10.53776/retrieval-practice" target="_blank">10.53776/retrieval-practice</a>,ROBERT A. BJORK,RETRIEVAL PRACTICE: THE IMPORTANCE OF DOING,CHARACTER LAB TIPS,2022,0,0,0,"ROBERT A. BJORK, 2022, S4210190338",0.006548106,0.003378322,0,0,0,0,0.459677016,0,0,0,0,0.530396557,inflatable,0.114043637
<a href="https://doi.org/10.1037/0096-3445.135.3.429" target="_blank">10.1037/0096-3445.135.3.429</a>,ASHER KORIAT;KLAUS FIEDLER;ROBERT A. BJORK,INFLATION OF CONDITIONAL PREDICTIONS.,JOURNAL OF EXPERIMENTAL PSYCHOLOGY GENERAL,2006,26,1.3,0.270833333,"ASHER KORIAT, 2006, S62013203",0.111292295,0.125560538,0,0,0.667753771,0.095393396,0,0,0,0,0,0,mathematical economics,0.045365004
<a href="https://doi.org/10.2307/2283857" target="_blank">10.2307/2283857</a>,WAYNE LEE;RICHARD C. ATKINSON;GORDON H. BOWER;EDWARD J. CROTHERS;WILLIAM H. BATCHELDER;ROBERT A. BJORK;JOHN I. YELLOTT,AN INTRODUCTION TO MATHEMATICAL LEARNING THEORY.,JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,1968,0,0,0,"WAYNE LEE, 1968, S4394736638",0.111899902,0.140562605,0,0,0.747537492,0,0,0,0,0,0,0,mathematical economics,0.072887089
<a href="https://doi.org/" target="_blank"></a>,ELIZABETH LIGON BJORK;ROBERT A. BJORK,MEMORY: HANDBOOK OF PERCEPTION AND COGNITION,,1996,134,4.466666667,1.571847507,"ELIZABETH LIGON BJORK, 1996, ",0.215161506,0.197638966,0.587199528,0,0,0,0,0,0,0,0,0,perception,0.237712288
<a href="https://doi.org/10.1016/0010-0285(80)90008-0" target="_blank">10.1016/0010-0285(80)90008-0</a>,R. EDWARD GEISELMAN;ROBERT A. BJORK,PRIMARY VERSUS SECONDARY REHEARSAL IN IMAGINED VOICES: DIFFERENTIAL EFFECTS ON RECOGNITION,COGNITIVE PSYCHOLOGY,1980,121,2.630434783,1,"R. EDWARD GEISELMAN, 1980, S36783443",0.007133869,0.370996567,0.564085224,0.05778434,0,0,0,0,0,0,0,0,perception,0.327288107
<a href="https://doi.org/10.1080/20445911.2012.674030" target="_blank">10.1080/20445911.2012.674030</a>,BENJAMIN C. STORM;ELIZABETH LIGON BJORK;ROBERT A. BJORK,ON THE DURABILITY OF RETRIEVAL-INDUCED FORGETTING,JOURNAL OF COGNITIVE PSYCHOLOGY,2012,65,4.642857143,0.61155914,"BENJAMIN C. STORM, 2012, S2765022084",0.028474701,0.364065009,0.60746029,0,0,0,0,0,0,0,0,0,perception,0.263965206
<a href="https://doi.org/10.3758/bf03200858" target="_blank">10.3758/bf03200858</a>,A RICHARDSON-KLAVEHN;MERIDETH G. LEE;RAOUL JOUBRAN;ROBERT A. BJORK,INTENTION AND AWARENESS IN PERCEPTUAL IDENTIFICATION PRIMING,MEMORY & COGNITION,1994,64,2,0.207343413,"A RICHARDSON-KLAVEHN, 1994, S114265899",0.011615545,0.01820986,0.970174595,0,0,0,0,0,0,0,0,0,perception,0.245584793
<a href="https://doi.org/10.1177/1745691617690642" target="_blank">10.1177/1745691617690642</a>,ROBERT A. BJORK,BEING SUSPICIOUS OF THE SENSE OF EASE AND UNDETERRED BY THE SENSE OF DIFFICULTY: LOOKING BACK AT SCHMIDT AND BJORK (1992),PERSPECTIVES ON PSYCHOLOGICAL SCIENCE,2018,38,4.75,1.245901639,"ROBERT A. BJORK, 2018, S27228949",0.014363606,0.016093001,0.969543393,0,0,0,0,0,0,0,0,0,perception,0.164019829
<a href="https://doi.org/10.1080/09658211.2010.511234" target="_blank">10.1080/09658211.2010.511234</a>,WENDY S. FRANCIS;NORMA P. FERNANDEZ;ROBERT A. BJORK,CONCEPTUAL AND NON-CONCEPTUAL REPETITION PRIMING IN CATEGORY EXEMPLAR GENERATION: EVIDENCE FROM BILINGUALS,MEMORY,2010,24,1.5,0.26519337,"WENDY S. FRANCIS, 2010, S47258695",0.009598348,0.203337108,0.787064543,0,0,0,0,0,0,0,0,0,perception,0.256685016
